Review,Like
바람이 사랑이 되고...외도가 설렘이 된다는 사기극방탕함을 예술가의 자유로움으로 포장하는 더러운 영화요즘 미투가 생각난다  ,0
나름 괜찮던데....  ,0
깊은 감동이나 임팩트는 없지만 잔잔하고 아련하다...  ,1
그냥 풋풋하고 귀엽긴한데... 이켠 신동미 커플 연기가 좀.... 특히 어색한 사투리는 손발에 힘들어간다... 고준희 매력발견정도 가 소득  ,1
이것이 진정 명품 다큐멘터리  ,1
기대가 컸으나 반복되는 내용이 넘 많다.  ,1
훌륭한 작품이라고 생각합니다..  ,1
놀라운 호러 영화. 미장센의 완벽한 조화. 소름끼치도록 아름답다  ,1
아주 아주 아주 재밌다..  ,1
명작이다. 마지막 주인공의 회개는 감동마저 안겨준다.  ,1
사람을 배추심듯 ㅎㅎㅎ. 공포는 없고 은근히 웃기다. 방부제.  ,1
걸작이다  ,1
슬프네. 연제욱 정말 연기잘하는 배우인듯..  ,1
직접봐야만 알수있는 영화~연제욱도 귀엽지만 이은우씨도 예뻐여^^  ,1
"만점 짜린 아니지만, 생각 많아지게 하는 영화. 단순하게 흘러가는 것만 보고 판단할 영화는 아니다  ",1
영화 괜찮네요... 우리사회의 어두운 단면을 보여주는..아 주인공 연기개쩔어 ㅠㅠ  ,1
무식한 것들아 영화 다시 돌려 봐라 아직 모르겠냐 ㅋㅋ  ,1
연제욱의 연기가 압권이다.정말 바보가 아닌가 하는 착각을...마지막씬만 뺴면 나름굿  ,1
연제욱의 연기는 차태현보다 뛰어났지만 스토리는 참으로 암울하다  ,1
연제욱연기잘하네ㅋㅋ이번엔바보연기도전인가?ㅋㅋ은우누나반야누나 이쁘다..ㅋㅋㅋ  ,1
연제욱은 폭력써클에서 멋졌다! 바보연기 그럭저럭!  ,1
연제옥님의 바보 연기 정말 최고입니다~  ,1
오늘 인디필름에서 보고 그림이 왠지 섬짓한게 지금우리학교는 작가가 그린건가 해서 찾아봤어요획기적이거나 하진않지만 무난한것같은데요 엔딩이 구조안되고 끝나는게 허무한것같았는데 좀 지나니 오히려 현실적이네요 생각도하게만들고  ,1
재미있는 작품.  ,1
흡입력있네요. 짧은데도 여운을 남겨 생각하게 만드는...^^ 좋은 작품 잘 봤습니다.  ,1
'헉' 하게 하는 작품이었어요 ... 대단하네요 ..  ,1
아.... 완전대박이에요!!  완전멋짐 !!!!!!!!!!!  ,1
단편은 거기서 거기.. 하지만 이 애니는 뭔가 다르네요  ,1
넘 슬펐어요.. ㅠㅠ  ,1
와~ 소름 ㅠㅠ  ,1
샷  ,1
95년 삼풍때를 다시 기억하게 하는 슬픈 작품이었어요.  ,1
억지웃음유도는 좀...  ,0
소박한 영웅들이여 홧팅  ,1
이거 짱 재밌어요    그리고 되게 감동적이에요   이영화 진짜진짜 재밌어요  ,1
잼있네요~^^아는 배우들도 많이 나오시고 ㅋ  ,1
관람할 영화는 어디에 있는지?요?  ,1
심오하고 어려운 영화도 좋지만 이런 쉽게 와닿는 희망찬 영화 너무좋은거 같아요  ,1
힘든 현실속에서도 화이팅!  ,1
잘 봤습니다.  ,0
현실에 적응해서 살아가는 내자신을 보는것 같네요 참 잘보았네요 화이팅^^  ,1
재미있게봤습니다  ,1
"두렵고 초조한 여로의 길. 여로야, 힘을내라.  ",1
근데 왜 하필 프랑스 입양아 설정이져? 극 속 대사는 다 영어로 처리중인데... 궁금  ,1
그렇지만 일단 빈캐리어 먼저 버리고 가자  ,0
설명없이는.. 도통 무슨 내용인지 모르겠네요..뭘 의도한 것인지도 잘 모르겠고..  ,0
노래는 좋은걸요~  ,1
뭔 내용인가요?  ,0
생각을 많이 하게되는 영화였습니다  ,1
멋집니다.  ,1
연출의도가 전혀...  ,0
안 와닿는다  ,0
미카즈키군 드디어 키리야마군이랑 결혼을  ,1
"함축적이고 은유적인 영화는 수도없이 많다. 그런 영화는 보고 나면 영화의 분위기와 감정, 여운까지 느껴지길 마련인데, 이 영화는 그럼에도 불구하고 모든게 너무 약하다. 좀 더 조화롭게 엮었어야 했다. 기본적으로 부자만을 위한 결말은 매우 좋았지만,  ",0
"일상속의 차분함과 신선한 스토리의 공존, 좋은 느낌이었다.  ",1
겉으론 티격태격하던 아버지와 아들 소소한재미찾는 영화임 ㅋ  ,1
"이건좀아님...흐휴,,  ",0
결국 행복을 찾아 어머니와 아내에게로 가버린 부자의 이야기  ,1
이 영화의 감독이 <시효경찰>의 구마모토상 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  ,1
이 영화의 감독이 시효경찰의 구마모토 상 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  ,1
오다기리조를 좋아하지만...이건 뭔가! 공감제로의 추상화  ,0
연기는 좋다. 그러나...여백이 너무 많아서 그리다 만 그림같다.  ,0
"장 르누아르의 최고 걸작 중 하나.. 이 영화는 네오리얼리즘의 선구자적인 영화일만 하다. 특별한 사건 없이 묵묵하게 이민자들의 생활을 묘사한점, 로케이션 촬영, 연극적인 사운드의 배제 등은 네오리얼리즘 영화의 초석을 다진 듯 보인다.  ",1
와종빈이영화보소 쩌네요  ,1
버거운 삶에서 내게도 삶의 등대가 되어 줄 사람이 나타날까?  ,1
조하나씨 오랜만이네요.. 그래서 10점 ㅎㅎ  ,1
우와 종빈이 보소ㅋㅋㅋㅋ귀욤터지네요.  ,1
와...  ,1
정종빈 연기 굳ㅋㅋㅋ  ,1
좋은 영화입니다.  ,1
아동 주연 영화라서 인지..순수함과 의문의 교차되는 감성기대...궁금해지네요..^*^  ,1
한마디로 인생영화네요. 즐겁게 잘 봤습니다  ,1
이런 고자 영화를 봤나  ,0
감독만을 위한 영화  ,0
"내가 피와 벌레를 싫어하는 걸 차치하더라도, 무슨 말을 하려는지도 모르겠더라.  ",0
관념과 철학적 사유는 좋으나...공감하지 못함을 서운해 하시지를 않기를...  ,0
일방적인 영화다. 관객 좀 고려해주시길  ,0
재미있음  ,1
"보통소년의 특별한 성장 이야기.. 감독도, 배우도, 아직은 성장 중~  ",1
주임공들이 전혀 학생같이 안생겨서 몰입도가 떨어짐. 딱봐도 30대로보임.캐스팅미스임.  ,0
철부지들의 쓰레기 줄거리  ,0
이래서 엄마가 쟤랑 놀지마 라고 하는 이유가 다 있음. 참 끼리끼리 논다.  ,1
우울한 척만 하는 영화.  ,0
청소년들의 성장 이야기를 담은 영화들이 여럿 있지만 이 영환 그저 그런듯...진짜 배우들이 학생같이 안생겨서 몰입도가 떨어진다 ㅋ  ,1
줄거리가 좋았습니다좀 아쉬운건 카메라를 더 좋은걸 썻으면.. 조금 덜 지루했을텐데..그리고 줄거리'소개'에 틀린것이 있더라고요.  ,1
그저아무말없이봤습니다빠졌네요  ,1
정말 좋은 영화네요...앞으로도 이런 영화 많이 기대할게요^^  ,1
간만에 좋은 영화 봅니다. 키노아이 독립영화제!!! 이런 좋은 영화 좀 많이 봤으면...  ,1
감독 OOO끼야 범죄자가 기형아 안면 장애 새끼한테 싸움 쳐 발리는게 말이되냐?  ,0
장르에 공포를 빼고 코미디를 넣는게 더 나은 방법일듯  ,0
초반 3분간이 이 영화의 클라이맥스였다.이후로는 그냥 바보들의 행진  ,0
징그럽기만 하네.....  ,1
말할 가치도 없는 희대의 쓰레기 영화다  ,0
보트 구멍내고 싸울때 여자애 기절해 있다가 벌떡 일어나는거 개웃김 ㅋㅋㅋㅋ  ,1
이 영화 상영하던 극장안이 데드캠프였을듯  ,0
솔찍히 평보고 눈썩을 각오하고 봤는데 그냥 볼만은하네 ㅎ  ,1
제이슨 급 피지컬을 보여주는 기형아 ㅋㅋㅋㅋ 나름 꿀잼ㅋㅋㅋ 존나웃김ㅋㅋㅋ  ,1
보고싶은데 볼수가 없다  ,0
잘 만들어진 영화라고 생각됩니다. 드라마에 강약이 적당히 반복되고 억지스럽지 않아서 좋습니다. 연기도 좋구요. 기자평점이 낮은이유를 모르겠네요.  ,1
영화는 평점에 비해서는 솔직히 괜찮은듯...추자연 연기쫌 하는듯...  ,1
한수연씨 진짜매력적이야..  ,1
재밌던데요??ㅋㅋ  ,1
맛깔나는 캐릭터에 맛깔나는 연출. 군더더기 없는 진행도 그렇고 참 재밌게 봤습니다. 추자연씨 연기  참 좋네요^^  ,1
충분히 현실적인데ㅎ 생각보다 재미나게 봐서10점  ,1
선배의 부인에 대한 동주의 대담한 구애가 비현실적으로 느껴졌다.  ,1
연기 다들 잘하시고 공감 할 만한 영화입니다. 참신하진 않지만 지루하지도 않음!!  ,1
재밌게 봤습니다~ 배우들 연기도 좋았어요  ,1
"기대하지 않아서 더 좋은 영화, 위험하고 가볍지만 예리하다.  ",1
'당신에게 일어나는 모든 일을 단순하게 받아들여라' 인생(문제)자체가 불확실한데 답이 확실하겠는가. 영화의 결말과 함께 다시 한번 묻게 된다. '그게 그렇게 중요한가?'  ,1
"세상사 모든 것 심각해하고 무겁고 힘들어 할 것 없다고. 다 지나가고, 지나가면 또 더 큰 것 내지 새로운 문제거리가 생긴다고. 그것이 우리 삶이라고 위로하네!  ",1
"때론 희망보다 냉소가 필요한 이유.. 아무것도 아니라는 것, 아무 의미도 없다는 것을 받아들이면 인생이 편해진다.  ",1
내내 낄낄거리다 종내 섬뜩해진다.  ,1
답 없는걸 이미 알고 있는데 불확실성 원리를 왜 풀어내냐고? 답 없는 인생을 왜 사냐는 질문을 하는것과 다를봐없지.  ,1
인생이라는 것이 원체 불확실한 것인데 문제에 대한 답이 어찌 확실할수 있으랴  ,1
말로 표현하지 못할 정도로 우울하다  ㅜㅜ  ,1
감독의 의도나 영화가 던지는 메시지는 알겠으나 조금 난해하다.  ,1
코엔 최고의 걸작. 그건 그렇고 화질은 죽이게 좋았다  ,1
부들부들잼. 나는 그냥 다 필요없고 영화 보는 내내 래리가 울지 말고 이런 씨발 세상이 OO으니 나도 내 좆대로 살래 한 마디만 했으면 좋겠다고 생각했다.. 그리고 래리 건강에 대해서는 안타깝지만 주변 상황이 1급 발암물질인데 어쩌겠음 암선고 받을 듯  ,1
한국 영화의 대작... 숨겨진 1000만 영화... 몰입도 최고 왜 이게 7점인지 이해가 안됨... 최소 8.5는 넘어야 한다고 생각  ,1
"이영화가 7.58이라니 믿을수없다 하정우,김윤석의연기는 한국영화사에 남을 수작인데..스토리도 잼있고 현실적이다  ",1
평점이상함 9점언저리 영화임 ㅇㅇ  ,1
적어도 8점은 되는 영환데 평점이 낮네요 상당히 잔인해사 그렇지 재미는 있습니다  ,1
두번봐야 제대로 이해될 듯  ,1
영화사상 최강의 캐릭터 면정학! 강철중도  아저씨원빈도 심지어 제이슨본도 소뼈를 든 그를 이길순 없다. 킬링 타이밍 최강! 내구도 더더욱 최강! 어벤져스말곤 인간계 최강의 캐릭터!!!  ,1
난 황해가 정말 우리나라 영화역사사상 걸작이라 생각한다. 몰입도나 스토리 배우연기 리얼리티 등등 사상최고  ,1
"이렇게 치밀하게 짜여진 스토리가 어설프다니...이 영화는 추격자를 뛰어넘는 수작입니다. 잔인한 이 사회를 여과 없이 보여주고, 현재 조선족들이 겪고 있는 부당한 처우와 인식들을 사실적으로 표현했습니다. 게다가 헐리우드 액션에 버금가는 추격씬까지...  ",1
너무 좋았다...나의 생존본능을 꿈틀이게 하는 처절한 영화.솔직히  베를린이나 도둑들하고는 차원이 다르다고 생각함.산속에서 울던 구남이랑 그 찢어진 운동화가 잊혀지지않는다. 음침하고 묵직하고 불편하고 그래도 또 보고싶은 정말 슬픈 영화.  ,1
완성도 높은작품입니다. 7점대는 너무 짜요..... 최소한 9점이상은 되야하는데  ,1
도깨비세상이 너무 멋져요♥  ,1
강추예요 가슴따뜻한 영화였습니다  ,1
달달한(?)영화 였다...개인적으로 감동있게 보았다..그리고 영화에서의 주인공에게 일어난 일이..10년전에 내 가족중에게서 일어난 일을 떠올리게 한다는...ㅠ.ㅠ  ,1
이거완전감동많이주고 자고있던감성을깨워주네요.....  ,1
존경합니다. 그리고 응원합니다.  ,1
저 상황에서 나는 무엇을 할 수 있었을까..  ,1
"왕3,,  ",1
잔잔함이... 내머릿속에 남네용^^  ,1
진짜 재밌게봤습니다 볼만하구요 감동적이네여 다들감수성이없으시네..  ,1
슬픈 여운이 남는 영화. 그래도 엔딩에서 밝혀지는 빛의 정체때문인지 희망이 느껴진다.  ,1
그냥 잔잔함이 전부인 영화... 감동도 없고 이건 뭐지 하면서 봤네요 ㅋㅋㅋ  아역배우랑 서지혜씨 보면서 겨우 마지막까지봤음...  ,0
나는 진짜 토르가 브래드피튼줄 알았다;;  ,1
"동물가게에서 ""말을 주시오""할때 존나 뿜었넼ㅋㅋㅋㅋ  ",1
로키 출생의비밀 듣고 오열할때 연기쩌네 ㄷㄷ 확실히 마블이 히들스턴 잘 캐스팅 한듯  ,1
신이 슈퍼히어로가 되는 순간  ,1
결말이 살짝 아쉬웠지만 훌룡함!특히 CG가 정말 멋져서 ㅠ마블 팬이라면 추천!  ,1
토르랑 제인 어정쩡하고 스토리도 유치한데 로키연기때문에 점수높아졌다 눈물그렁그렁 귀여운...감수성 예민한 로키를 보니 좋구나  ,1
예쁜 로키ㅋ  ,1
다크월드가 기대된다  ,1
안타까운 악당. 다혈질 영웅  ,1
볼만 했던 영화~^^ 토르2 기대되네용  ,1
스토리가 부모님이 계시지 않은 영화  ,0
데드풀에서 웨이드가 녹색슈트는 안된다는게 이뜻인가ㅋㅋㅋ  ,1
영화 볼줄 모르네 판타스틱 4 보고 오면 10점 줄 수 밖에 없을거다  ,1
이거 잘됐으면 저스티스리그 나오는데 ㅠ  ,1
"안녕, 데드풀2 관람자들?!  ",1
"이걸 같이 보자고 하는 사람에게는 이렇게 답해주자. ""아니다 이 악마야!""  ",0
DC코믹스의 영화 프로젝트들을 나락으로 빠트린 졸작. 원작에서는 할조던을 포함해 그린랜턴들을 죄다 이기는 패럴렉스가 여기서는 할조던 한명한테 패배한다. 참나.  ,0
미래에서 왔습니다 이제 그린랜턴은 존재 하지 않습니다  ,1
이제 큰물에서 노는거야!! (탕)  ,1
그린호넷보다는 낫다.  ,0
"도대체가 왜 이렇게 평점이 낮은지 이해가 안되네 쉬즈더맨,늑대소년 같은 3류영화한테는 8~9점주면서..우리나라 사람들 그렇게 영화보는 수준이낮은건가 아니면 네이버 수준이 낮은건가  ",1
테일러나와서 ㅋㅋ  ,1
스위프트때문에 10점  ,1
8점이 적당한데 테일러 스위프트 때문에 2점 더줌.... 테일러 너무 귀여워...!!!!  ,1
"정말 따뜻한 영화다. 사랑하면 절실해지고 힘들어지고 어렵지만서도 그래도 사랑하고 싶다고 느꼈다. 이 영화는 오히려 사랑을 안하고 있는 사람들에게 추천한다. 사랑하고싶어질거다. 러브엑츄얼리와 비슷하지만, 사랑에 대해 좀더 현실적으로 그린 점이 좋았다.  ",1
테일러 스위프트 !  ㅋ  ,1
자기전 행복한 영화내가 좋아하는 배우들 다 나와서 좋다 이런 영화도 하나쯤 필요하다  ,1
엠마로버트때문에 봤는데 나름 보기 좋았다 ㅋㅋ 귀족 캐스팅이야 영화가 아주  ,1
just i can't undertand why the introduction of movie say alba is the maincharacter :l  ,1
나오신 배우들이 쩌는구만....  일단 테일러 스위프트 짱  ,1
"아이가 액자를 모으는 취미를 가진 이유가 이 영화의 주제다. 그 이유를  알았을때 정말 마음한켠이 뭉클하더라, 아이에겐 정말 필요한것이 무엇인지 다시 한번 느꼈다.  ",1
네이버평점 믿지 마세요 분명 볼만한 영화에요  ,1
평점이 왜이런지 모르겠다ㅋㅋㅋ 진짜재밌고 엄청웃긴영화인데...완전 애기도 너무귀여워서 미칠거같고 둘다 연기도잘하고 너무 재밌었음  ,1
잔잔하다.제니퍼 이뻐.  ,1
내 아를 놔도.. 사나이네.. 쿨한 미국을 볼수 있었고.. 흐뭇하게 봤네요..  ,1
첨엔 좀 지루한 감이 있었는데 아이가 등장하면서 잼있었습니다.넘 사랑스런 아이~~  ,1
똥배나온 아이도 귀엽고... 질질 끄는 것 같아서 답답하긴 하지만 꽤 괜찮은 영화^^  ,1
보는내내 유쾌하고 시간 가는 줄 모르게 만드는 영화!추천  ,1
우스꽝스러운 미국영화 열자  ,1
제니퍼 애니스톤이 나온 영화는 다 좋다. 연기도 잘하고 이쁘고..  ,1
르브폰의 팬이라면 반드시 봐야하는 영화  ,1
아버지가없는르브론제임스는어머니와함께힘겹게살아왔다동네친구들과SVSM에진학한후고교막반우승을함께하였지작년어빙과러브없이골든스테이트에게2-4로진후올해도1-3르브론의체이스다운블락어빙의3점슛뱅러브의커리3점수비20日4-3으로고향클리블랜드에첫우승을안긴르브론^-^)V3  ,1
르브론에게 이런 비하인드스토리가 있었다니..슬램덩크 저리가라할 정도네요 그동안 개인적으로 르브론 안좋게 보았는데 미디어에서 악역으로 만들었다는 느낌이 조금씩 생깁니다 ㅎㅎ nba좋아하고 르브론 안다면 재밌게볼있을겁니다.브라더ㅋ 흑인특유의유대감도 인상적  ,1
농구 관심있으시면 무조건 보세요!!  ,1
농구 그 이상  ,1
최고ㅜㅜ  ,1
아.. Damn!이란 말밖에.... 최고다.  ,1
"NBA팬이라면 당연히 봐야되고, 농구를 잘 모르는 분이라도 적극 추천!! 이건 르브론 제임스를 위한 스타 찬양 다큐가 아니다.  ",1
ㅜㅜㅜ진짜재밋다  ,1
최고의 영화입니다. 최고의 영화 최고의 영화입니다.  ,1
솔직히 꼬마애 진짜 짜증남 하나부터 열까지 도움 안됨 킴이 젤 불쌍합 아빠도 지딸에 정신팔려서 끌려들어가는 킴 보고만있는것도 어이없고 - - 상식적으로 킴이 더 위험했고 붙잡아 줬으면 끌어낼수도 있었을텐데 보는 내내 꼬마애때매 짜증나고 속터짐  ,0
환기구 입구를 막고 연막탄을 터트리던가 세스코를 부르세요  ,1
보다가 답답해서 암걸릴뻔  ,0
딸년  짜증  아빠넘 호구 케이트홈즈만 정상인...한마디로 보면 스트레스 쌓이니까 보지마라.  ,0
그럴싸하게 보이지만 허술하고 부실하다.  ,0
영화를 보는내내 답답하고 결말은 찝찝함. 그리고 아빠놈은 무능력자  ,0
아빠 이 답답한 놈. 그냥 내가 영화에 들어가 죽여버리고 싶네.  ,0
"길예르모 델 토르 감독.판의 미로 이후로 본 영화들은 죄다 기대 이하.. 기대는 안하고 봤는데,가끔씩 긴장감과 막판에 재미가 있었지만,러닝타임 내내 너무 평범하고 약간 지루함도 있다.마지막 킴의 목소리는 조금 의외~괴물?들이 작아서인지 넘 유치하기도;  ",1
킴이 결국 이빨요정되는건가??마지막목소리가 킴인데  ,0
아빠가 죽었어야 하는 영화  ,0
"딱! 초반 10분만 재밌는 영화, 흥미로운 소재를 가지고 이렇게까지 형편없게 할줄이야,  ",0
쥰나 지루하고 재미없다.  애들도 안보것네. 그리고 감독은 왜 악역에 동양인을 캐스팅했을까?ㅋㅋㅋㅋㅋㅋㅋㅋ나참ㅋㅋㅋㅋ  ,0
"신인때나 하던 복고 코미디를 다시 하는 브랜든의 처절함.  켄정의 약빤듯한  외계어 연기, 블루라군 초절정 미녀의 망가진 모습만 기억에 남는 영화. 킬링타임용 영화론 그럭저럭..  ",1
정신줄놓구 막싸지르기로 작정하면 얼마든지 가능함을 보여주는 영화. 브랜든과 켄정의 연기빼구는 볼것없는 허접함.  ,0
블루쉴즈46살 아닌가??왜 저리 늙었니  ,0
유치원수준의 스토리에 브랜든프레이저의 미친 아저씨몸매+브룩쉴즈의 미친 60살 얼굴  ,0
[3점] 그만하자 너무 식상하다  ,0
진짜 못참을 정도로 망작이었다.  ,0
지루한 러닝타임.뻔한 미국식 결말 6점이 제격  ,1
"완전완전 애들영화..,  ",0
이상한 영화들 9점대에 수두룩한데 네이버 평점 정말 믿을게 못되는구나~취향의 차이를 떠나서 이 영화를 지루하다는 이유로 영화에 담긴 목소리도 못 듣고 깎아내리는 사람들은 이 영화를 볼 수준이 못되는 듯 합니다.  ,1
"이 영화의 씬 하나, 대사 하나가 내가 우울증을 앓았을 때의 모습과 일치해서 가슴이 아팠다. 소장해서 몇 번씩 보고싶다.  ",1
모두가 다 공감해야만 10점을 받는것은 아니라고 봅니다. 대책없는 살인이야기와폭력이야기가 주류인 영화속에서...조용하면서도 우아한 경종을 우리는 영화였습니다. 멜깁슨의 그 처절한 연기력에 박수 한번 더 칩니다. 감독의 탁월한 표현력또한 감탄하구요..  ,1
10점을 주고 싶지만 영화 수준이 너무 높은지 대중적으로 사람들이 공감하지 못하는 듯 하여 9점을 줌.이 영화...그냥 집어본 영환데 보는 내내 감탄했다.이 표현력 구성력...카타르시스..소장하고 싶은 영화에 추가해봄.....  ,1
네이버 영화... 이게 코미디인가요? 무조건 사람과 인형이 있는 포스터만 보구 정한것 같네요.  ,1
비버는 회피를 통해 거짓 행복을 가져다준다. 진정 행복해지려면 숨지 않고 거짓말하지 않고 상처와 맞짱떠야 한다. 그러면서 기꺼이 나와 함께 해주는 주위의 사람들을 늘 기억할 것..  ,1
"이렇게 우울증을 잘 묘사한 영화는 드물 것이라고 생각한다. 과거를 통째로 지워버리고 싶고, 스스로도 괴롭지만 주변에 해만 끼치는 것 같아 더 괴로워하는 멜깁슨의 모습이 바로 내 모습이었다. TV 인터뷰하는 장면에선 눈물이 흐를 수밖에 없었다.  ",1
"겉은 한없이 유치하지만, 속은 끝없이 깊은 영화  ",1
"슬프다, 안타깝다, 그렇지만 희망이 보이는 영화  ",1
"아무리 절박해도 내가 비버는 될수 있지만 비버가 내가 될 순 없지, 그럼  ",1
주인공에 감정이입해서 봤더니 스릴만점 내가 다 고통스럽다  ,1
나홀로 집에 성인버전.  ,1
한 번 모신 고객은 끝까지 책임지는 투철한 직업 의식  ,1
일단 공포/스릴러 영화에서.....가장 중요한 긴장감과 스릴은 있다!!  ,1
평점이 너무 낮다. 난 재밌던데. 밀폐된 공간에서 이뤄지는 내용이라 긴장감도 있고 잔인함도 적당하고. 영화라는 걸 감안하면 딱히 부자연스러운 전개도 없지 않았나?  ,1
좁은공간에서 느낄수 있는 스릴감 공포감은 충분히 좋다  ,1
