Review,Like
이야 몰입도 최강!  ,1
너무 무섭다 진짜 영화 땀줄줄난다.............헐  ,1
스릴쩐다  ,1
역대 스릴러중 최고의 긴장감  ,1
안타깝다~ 용두 사미 ㅠㅠ 갑수형 연기 대박 ㄷㄷ  ,1
중간에 삐걱하다 마지막편 엔딩곡에서 확 깨네;  ,1
메세지를 담고있는 공포 드라마  ,1
난 진짜 재미있게봤는데 시우역할에 초신성멤버랑 특히 신예 임주은씨의연기일품  ,1
"시청률에 좌우치않고 소신껏, 나타내고자한 메세지를 훌륭히 전달한제작진에게박수를.  ",1
오랜만에 제대로된 드라마.  ,1
연기도좋고 스토리좋고 욕하는이유를모르겠네 또보는중이에요 ㅎ  ,1
재밌다  ,1
나름 재밌게 봤던 기억이...  ,1
결말만 완벽했으면 시청률집어치우고 명작이되었을껀뎅..  ,1
에휴... 영화 자체로 보면 진짜 10점도 모질란다... 기독교적인 마인드가  있지만 그래도 이건 최고의 수작이다... 평점 너무 낮다 진짜 ㅡㅡ 나도 영화 까다롭게 보는 사람이지만 이건 진짜 적어도 8점이상이다ㅡ 안본사람들 꼭 보길바랍니다!!!  ,1
씨네21 김종철  저인간 도대체 뭐하는 인간인가요 나무아미타불 관세음보살..? 성의가 없는건지 뭔 말도안되는 허세인지 어이가없어서 말도안나오네요.. 전문가평점란 그냥 아예 없애버렸으면 좋겠습니다  ,1
멍충이들아 성경을 세상을 지배할 수 있는 책이라고 치켜세우는건 악당인 카네기지 일라이가 아냐.. 그리고 후반부에 일라이덕에 써진 성경이 꽃혀질땐 옆에 다른 종교들의 성전들도 있었고.. 그러니까 종교적인 이유보단 인류 자체를 보존한다는 성격을 띈거지  ,1
재미있었음.  ,1
평점 왜이래? 기독교색 있어서? 난 무신론자이고 반기독교 성향이 강하지만 재밌게봤다. 이 영화가 전달하고자 하는건 종교적인게 아닐텐데? 평론가 새끼들은 약처먹엇나? 저런 놈들이 평론가랍시고 돈처받다니 참.. 나무아비타불이뭐냐? 창피한줄알아라 평론가들아  ,1
이게 왜 개독영화냐 멍청이들아 게리올드만 대사중에도 나오지 않냐 자기가 도시 무지한 자들을 마음대로 부릴 수 있는 가장 큰 무기가 종교라고 직접적으로 말하는데도  ,1
재밌는데 평점이 왜이래. 8점 이상은 줘야지  ,1
마틴 루터의 종교개혁을 나타낸거랄까...종교영화라고 까는 애들은 영화를 못 보는것과 같지  ,1
김종철 평론가 짤라야된다.평론가 신분으로 저소리 떠들다간 평론가 위신 망치고말지  ,1
"시대적 배경만 미래였을뿐, 영화에서 보여주고자 했던 메시지는 잘 전달된 것 같습니다. 분위기와 영상미도 좋았구요^^오랫만에 여운이 남는 좋은 영화였습니다  ",1
배우와 자연이 연기한다.  ,1
"클래식 음악을 배경으로 산을, 인생을, 한걸음 한걸음 확실하게 딛는다.  ",1
허무함이 느껴지는 정상등정의 순간은 아쉽고 큰 변동없이 앞만보고 진행되는듯한 이야기의 단조로움은 지루함을 유발한다. 하지만 실제 산에 오르듯 차근차근 진행되는 긴 호홉의 묘미와 멋진 영상미는 영화전반에 흐르는 클래식과 유사한 느낌으로 멋드러지게 어울림  ,1
"50% 봤는데 영상 좋다. 일본 알프스, 산 좋아 하는 사람이면 good.!!  ",1
다시 봐도 이건 정말 명작이야  ,1
"오직 지도의 완성을 위해 목숨까지 걸었던 대단한 도전정신...내용전개는 다소 평평한 느낌이지만,특수효과나 별다른 기술없이스텝,배우 모두 실제로 등정하며 힘들게 촬영했다던 점이 더 많이 와닿아웬지모를 잔잔한 여운과 가슴 뭉클함이 전해져오던  ",1
영상미가  대박이요 ㅋㅋㅋ  ,1
목적과 목표가 있는 사람들의 집념. 자연풍광이 아름답게 그려졌다  ,1
"영상미가 , 돋보이는 , 수작입니다. 일본 아카데미를 휩쓸만 하네요.  ",1
이런 영화도 필요하다. 볼만한 영화였음. 대중적인영화는 아니므로 참고하시길.  ,1
데츠카 오사무원작의 훌륭함은 온데간데도 없는 영화.원작은 차이나타운처럼 사회비판  ,0
초반 액션씬부터 조잡하게 시작...스토리따라가기바쁜...졸작..  ,0
내가 원작을 안봐서 그런가?재밌는데???외국인들 연기는 소름돋을 정도로 못해서 그게 좀 아쉽ㅋㅋㅋ  ,1
배우의 똥폼...오바하지도 않아도 되는데 오바되는 감정연기.. 오히려 거북하다.  ,0
굿  ,1
후반으로 치닫을수록 급속도로 떨어지는 몰입도.  ,0
영화제에서 개봉해서 몇분만에 매진인 영화치곤 실망  ,1
으으~~ 이게 뭐야타마키 멋있지만.. 멋있는거 티내려는 영화같어 잠수할 때 진짜 폭소  ,0
국가를 향한 처절한 복수  ,1
"복수의 처절함이 느껴지지 않는군, 설정은 좋았는데  ",1
빨리 보고 싶습니다.  ,1
보고싶어요 진짜ㅠㅜㅜ  ,1
진짜  최고. 액션은  이미  우리가 아는 호빵맨이 아니다.  ,1
"와~놀랍다.의연출을,카와고에준에게 맡기다니...  ",1
마음에 듭니다.  ,1
좋아요.  ,1
기대 하겠습니다.  ,1
재미 있어요.  ,1
재미 있을 것 같습니다.  ,1
뭔가 한편의 연극같았던 영화. 역사 속에서 스러져간 개인들의 슬픈 인생...  ,1
파쇼에 가까운 공산 이념 보다 중요한 건 웃음과 유머 그리고 삶. 웃기고 슬프고 아름답습니다.  ,1
괴물의 시대... 마음을 울린다  ,1
이데올로기에 의해 짓밟힌 루마니아인들의 소련 공산주의에 대한 야유. 블랙코메디  ,1
유머와 감동까지 있는 작품이네요! 정말 좋았어요!  ,1
요근래 본 영화중 단연 최고입니다.. 한순간도 빠짐없이 흥미진진하고 유머러스하지만 심금을 울리네요  ,1
진짜 영화 소제가 참신했슴 슬랩스틱 코미디속에  블렉 코미디를 집어넣었다.  은위는 언플좀 하지말고 이것좋 보고배우333  ,1
웃픈 영화입니다.  ,1
"순수, 재치, 애수  ",1
비극 속에 소소한 희극을 곁들인 이안쿠와 마라를 위한 조용한 or 성대한 결혼식^-^o  ,1
우와 장난아니다.... OOO기야...  미치는줄....  ,0
한국에 대해 어설프게 아는 재미교포 3세들에게 물어보면서 영화 만든듯  ,0
왜 '0'점이 없을까..?  ,0
막장의 진수를 보여주다.  ,0
"아 OO, 제목에 낚였다  ",0
망가지는 방법도 가지가지  ,0
포스터 보면 진짜  기대 안되네요.  ,0
분리수거도 안돼는 쓰레기..  ,0
정말 쓰레기다...아트오브워 이건 아닌듯..  ,0
자자 이 영화도 낚시 갑시다~~ 평점 9.5를 향해~~ 출발~!  ,1
그저 가슴 수술녀의 이름만 궁금한 영화  ,0
영화대충만든듯하네요..그래도끝까지 보려고했것만..중간쯤에김창완안경에 촬영스텝비치는거보고 완전히허술하다는느낌밖에는...쩝...완전비추  ,0
김창완빼고 다 병. 명배우를 씹작에 투입시켜 싸잡아 욕먹게 만드는 감독은 반성해야 할거임. 김창완옹땜에 별점은 후하게줌.  ,1
꼭두각시와 닥터 올해 한국영화의 큰수확임..클레멘타인의 계보를이을 수작 두편이 같은시기에나왔다는건 정말 스페셜한 일이다. 보라 느껴라 그리고 분노하라.  ,0
돈내고 관람한 내가 희대의 호.구.  ,0
김창완의 소름돋는연기  ,1
수술대에서 심정지한 여자 이름 아시는분~  ,0
이영화의 젤큰반전은 공포영화라는거진심 그냥 영화가아니라 영상임 영상물 돈주고 봣음  ,0
30분부터 포기하고 개그물이라고 생각하고 보니까 기분이 한결 낫더라고여  재밌게봤어요~  ,0
사이코패스 영화 많이 봤지만 친근한 배우가 그런 역할을 하다보니 더 무서웠음  ,1
"아, 이 순수하게 빛나는 누벨바그의 첫사랑이여.  ",1
누벨바그가 낳은 명작 중 한편.. 우연적인 만남과 첫사랑 그리고 인생이야기.. 후반부 슬로우 모션 장면은 정말 감각적이고 아름답다. 로케이션 촬영된 낭트의 거리들과 자연광도 잊을 수 없으며 사랑과 인생 그리고 우연에 관해 이야기하는 주제도 좋다.  ,1
"존나 보고 싶네, 어디 구할수 있는데 없나  ",1
"잊을 수 없을꺼 같다..그 거리, 실내, 지나침, 우연...사람...슬로우 모션....  ",1
흠  ,1
흠  ,1
무언가 단순하면서도 좀더 의미 있는 듯한 이런 스타일의 영화가 마음에 든다  ,1
머가 가는가 했더니...그냥 집에갔넹..ㅋ  ,0
머가가는지....  ,0
아무도안햇어  ,1
그냥가 이거 보면 ㅋ  ,1
그냥 10점 열자채우기  ,1
그냥.... 양익준감독이좋아서  ,1
감정의 결이 옅어서 몰입할 수 없어.  ,0
그랬었던 모두의 기억..  ,0
독립영화와 단편영화를 사랑합니다. 잘 보았습니다  ,1
그닥  ,0
우왕ㅋ굳ㅋ  ,1
난3등  ,1
1등이네. ㅎ  ,1
저는 2등 입미다~  ,1
1등 이다 흐ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ  ,1
로이스터 김성근 김경문 이 3명의 감독이 이 시기에 한국프로야구를 한단계 더 올려놓지 않았나 쉽다. 지금은? 개판이다. 팀컬러도 없는 그저그런 안일한 플레이가 판치고 있으며 미래가 없다. 6위팀까지 승률이 5할이 넘는다. 이건 사상 유례없는 일이다.  ,1
김주찬 손아섭 조성환 홍성흔 이대호 가르시아 강민호 전준우 박기혁(문규현)사도스키 장원준 송승준 이재곤 김수완 배장호 강영식 김사율 허준혁 이정훈   임경완  ,1
"기아팬인데, 예고편만 봐도 멋지네요...이런 영화 아주 젛은 거 같아요. 현실성도 있고....다른 팀들도 이런 영하 나와야 할텐데..  ",1
처음엔 강민호팬이라서 보게된 영화였는데 보면볼수록 감동적이고 .. 롯데라는 팀이 이렇게 고난을 겪어서 올라온지 몰랐고 ^^.. 그냥 롯데짱짱맨!!  ,1
감명깊고 여운이 많이 남는 야구영화.  ,1
평점이 왜이러냐. 감동이다  ,1
감동의 야구 영화  ,1
롯데 화이팅 ㅋㅋ  ,1
음 좋네요.. 롯데팬이라 ㅋ다른 구단들 것도 나왔으면 좋겠네요  나는 호랑이다 등.  ,1
굿!!~  ,1
생생히 느껴지는 스무살의 외로움.  ,1
나의 것들을 보는 듯한 느낌. 최고의 영화.  ,1
"감성,미성년,유목하는소년,방랑자,그리고진정성  ",1
봐라 그럼 느껴질테니  ,1
볼만했다  ,1
약간 지루하지만..나름 볼만하다..  ,0
보는내내 베라와 엑슬을 업고다닌마냥 동화될수있었다. 세련된 성장영화.  ,1
영화를 보는 내내 취한 듯 꿈꾸는 기분이었다.  ,1
시간낭비.  ,0
버팔로 66같은 느낌... 꽤 괜찮음.  ,1
"네이키드런치의 음악도, 옴니버스로 펼쳐지는 영화도 참 좋았다.  ",1
스토리 구성이 단순하긴 했지만  배우들의 감정이 쉽게 전달 받을 수 있었다. 배우들의 본업이 가수다 보니까 음악이 상당히 인상 적이었다.  ,1
솔직히연기는기대안했는데 풋풋&순수함이느껴져서 나름좋았다고할까요ㅎ 음악은최고!!  ,1
우윳빛깔한희정  ,1
과장되지 않은 점은 매력이네요... 배경음악과 분위기 연기들도 의외로 좋았습니다  ,1
연기로는 서툴지만 음악과 표정으로 소통된 영화. 음악의 여운이 진하게  ,1
달달한 음악영화~~!! 포근한 내용이 정말 좋아요~~!!  ,1
뒤늦게 봤는데..잔잔하니 좋았습니다.  ,1
좋다  ,1
한국판 원스... 음악과 풋풋한 영상 좋다  ,1
음악과 영화가 조화롭네요 우앗  ,1
베를린 콜링을 만들어준걸 신에게 감사드린다  ,1
대단한 음악들...이걸 무슨말로 표현해야할지...죽었던것들이 살아나는느낌?  ,1
굿  ,1
베를린 힙스터들 이야기?  ,0
영화가 시대를 역행하듯 겁나 교훈적이다.  ,0
 평점이 왜이리 낮지... 마지막 장면에 피아노 협주곡을 연주하는 클라라와 그걸 바라보는 브람스의 눈빛이 잊히지가 않음..  ,1
음악을 사랑하는 감성이 풍부한 인간미 넘치는 예술 작품  ,1
클라라가 안나와서  별1개 깍음  ,1
슈만의음악이상대적으로덜나와서조금아쉬웠지만셋의러브스토리를잘알수있어서좋았음  ,1
"맞아요, 여기 나오는 음악들 다 주옥같아서 귀가 정화되는 느낌!!  ",1
이런건 사랑이 아니고 음악 들으러 봐야함  ,1
내가 생각했던 그들은 거기 없었다. 음악과 로맨스의 시너지 창출의 실패  ,1
인물들은 충분히 매력적인데 영화속에선 빛이 바랜다.  ,1
좋은영화  ,1
무겁고  비극이고  음악 좋아하면 좋고  ,1
"우리에게 조금은 낯선 헝가리, 60년대 공산주의 동구권이란 배경 그리고 록큰롤... 헐리우드와는 다른 감성이라 그런지 일상대화와 음악을 다루는 리듬에서 조금은 이질감이 느껴짐과 동시에 신선함도 느꼈졌음  ",1
우리학교는 아이 엠 뮤직으로 등록되있었넹ㅋㅋ 함 바야긋노  ,0
헝가리 박스 오피스에서 1위햇다길래 봣는데 1위할만하네요.. 개재밋음  ,1
캐나다의 자연과 OST 그리고 내용 다 좋았음!!  ,1
훈계하지 않고 공감을 이끌어 낸다  ,1
죽기전 하고 싶은 일들에 대해서 생각하게 되었다. 영화속에 보이는 캐나다의 절경에 입이 다물어지지 않는다. 좋은 영화다.  ,1
이제까지 보았던 힐링 로드무비 중에서 가장 좋았던 영화...담담함 속에서 보여주는 교훈...  ,1
정신적으로 지칠때마다 보게된다.. 편안해지는 걸 느낀다 최고의 영화라고 생각되진 않지만 파일에 다섯손가락에 꼽힐 정도의 영화파일만 유지하면서 삭제하지못하고 남겨놓게 되는 영화  ,1
감동적이다...ㅠㅠ  ,1
좋다 너무 좋은 내용  ,1
캐나다에서 만든 영화 처음 보는데 아름다움  ,1
타인의 시선에 살아가는 내가 아닌 자기 주체로서의 나를 찾아가는 과정이 인상깊었다. 인생은 나의 것이며 항상 스스로 삶의 가치를 찾아 흔들리지 않고 살아가는 것.. 초심을 다시 한번 생각해보는 계기였다.  ,1
"너무 감동이었습니다.나는 지금 무었을하려고 사나,아님누굴위해서사나...분명 누구나 다~자기나름데로멋지게 살고있다고들하지만,죽음이 눈앞에 다가왔을때 누구나  다~하는소리는 ""그래 이제껏 못해본것 해...""라고말을 한다.누구나 다~  ",1
"연기파 연기자들의 열연도 좋았고, 인도 맛살라의 인디풍 락도 너무 듣기 좋았다. 누구나 공감할만한 그리고 어디서든 나오는 갈등요소를 잘 섞어감동스럽게 전개되는게 너무 좋았다.  ",1
"헐 ebs에서 하길래 무심코 봤는데 빠져들어서 다 본,,정말 감동적인 영화네요. ost도 최고인듯  ",1
강추  ,1
좋은영화다다른수식어는필요없다...재미는없다...그러나감동과기대감동료애친구와의옛우정...등느낄께많은영화...다...간만에뇌가상쾌해지고미소가지어지는영화다...  ,1
강추영화에요~ 나이가 드니 어떤게 더 좋을지(옳은건지 말구) 더더 모르겠네요~ 어쩌면 나도 저럴지 모르겠네요 ㅋㅋㅋ 특히 인도음악을 접목시킨건 정말 우리나라에서도 배워야 할 점이 아닌가싶네요~  ,1
진짜 인도영화중 이런 대작이 있는지 몰랐내  ,1
정말 재미있게 봤네요 강추  ,1
정말 멋진 인도 음악영화 강력추천  ,1
반가운 발랑우드.  ,0
good~  ,1
개봉은 한건가요? ㅠ머지  ,1
하복부에서 감정의 전율을 척출 당한 듯  ,1
《thank you，master kim》是?棒 ！！  ,1
?漂亮~~~!~~!!!  ,1
잘 봤습니다. 다음 작품 기대하겠습니다.  ,1
우리가 잊고 지냈던 우리의 소리에 대해서 생각하게 하는 영화!  ,1
음악은 음악 그 이상이다!  ,1
"땡큐, 사이먼 와이즈 바커&김동원&김석출 어르신, 내게는 단연 올해의 영화임  ",1
말로는 설명할 수 없는 놀랍고 감동적인 영화  ,1
정말 좋은 영화예요. 우리 소리를 다시 찾아가는 기분이고요...아는 이에게 강추 중!!  ,1
가장 한국적인 것이 가장  세계적인 것이라는 말을 실감하게 해준 영화! 강추합니다~  ,1
내 심장이 두근거린다 ? 우리아이들은 음악도 공부도 로봇 처럼하고있다  아이들의 심장이 두근거리는 대한민국을 꿈꾼다  ,1
희망이 있는 곳은 언제나 밝다.  ,1
가장 낮은 곳에서 기적을 연주하다.  ,1
총과 주먹 대신 악기와 사랑을. 우리나라에서는 SBS송포유라는 끔찍한 방식으로 재현되었던.  ,1
와.....................멋지다 우리나라에도 이런혁신적인 사람이나타나길  ,1
정말 한 순간도 지루하네요^^ 보는 내내 눈을 뜰 수가 없었습니다. 그래서 저는 10점같은 1점 드리겠습니다.  ,0
영화를 눈요깃거리 및 재미를 위한 거로만 보는 사람들은 매우 지루해 할만한 영화  ,1
인생을 열심히 살아야겠다는 교훈을 주는 영화  ,1
다큐를 좋아하기 때문에 즐겁고 유쾌하게 보았다. 몇번이고 전율이 일어나는 영화이다  ,1
가슴을 울리는 음악과 감동. 연주장면의 감동은 최고입니다.  ,1
좋아하는 일만한다고 그렇게 어떻게살거냐고 쓴소리많이듣는1人. 모두 화이팅  ,1
멤버들이 즐거워하는 마음이 전해질 정도로 재미있어하니 나도 즐거워지지만 딱 거기까지다.  ,0
수정씨.. 결국 그 밴드에서 탈퇴하셨군여.-.-;;;  ,1
"눈물이 났다,  ",1
그냥 딱 좋아서 만든 영화 같다. 좋다고 다 성공하진 않지.. 열정과 용기에 박수를  ,0
좋아서 만든게 잘 만들어지란 법은 없다  ,0
밴드나 촬영팀이나 전혀 손병호를 못알아본 것 같다는 느낌을 지울 수가 없다 ㅠ_ㅠ  ,1
그저그랬다 밴드의 열정은 느껴졌으나 좀 지루한 구성...아쉽다  ,1
좋아서만든영화는 별루지만.. 좋아서 만든 밴드는♥  ,1
전문가평점은 무시하세요.  ,1
어쩌다 찾아서 봤는데 잼씀  ,1
궁금해요!  ,1
완전 대바깅에요.^^.  ,1
빵구난 양말 같은 삶. 자신의 위치를 깨닫게 하는 영화  ,1
빵구난 양말~ 노래 중독성있네  ,1
노래좋아요 빵꾸난양말~  ,1
난 그냥 들어봤는데 초딩4라서 뭔말인지 모르겟뜸  ,0
포스트 모더니즘이 느껴지는 영화. 왜 라고 묻지말기.  ,1
왠지모르게공감이되네요...별10개주고가요^_^  ,1
빵꾸난 양말~~~~~~음악공부를 하고 있는데 힘이되네요  ,1
ㅎㅎ연출도 멋지고 음악도 멋집니다 재밋게 잘 보았습니다 ㅎㅎ  ,1
평점 낮게 준 사람들은 작품성에 있어 뭐가 불만인지 난 잘 모르겠다.  ,1
ㅋㅋ 먼가 노래가 귓가에 남는다는 뮤지컬 같은 애니!  ,1
생명존중과 관련된 동영상이 없을까 검색을 하다 우연히 보게되었는데 내용도 음악도 섬세한 동작 하나하나가 너무 좋았습니다. 그래서 아이들 생명존중 동영상 자료로 쓰고 싶었는데 동영상이 삭제 되었네요.  기회가 되면 아이들에게 보여주고 싶습니다.  ,1
"6분,무언가를하려고하기에는짧지만무명의발레리나를보고남은감동의시간은오래가네요  ",1
따듯한 느낌 잘 받아 갑니다.. 감사합니다 ^^  ,1
"아, 괜찮네요.  ",1
감동  ,1
눈물이 ㅠ.ㅠ ....  ,1
ㅜㅜ감동  ,1
감동이었습니다..  ,1
감동적인 작품이었어요^^  ,1
짧지만 감동이 오네요.  ,1
꿈꾸는미래에서느낄즐거움을상상하게해주네요.멋있어요..색과캐릭터모두좋습니다ㅠㅠ  ,1
너무.. 잼있다...  ,1
그림체도 내용도 모두 너무 예쁘네요~^^*  ,1
귀여워~~~요. 이뻐~~~요.ㅋ  ,1
감동은 있었지만 오디오가 아쉬웠고 지겨운 감이 있었음  ,1
정말 아기자기해요~~  ,1
너무이쁘네요 //ㅅ//  ,1
굳-  ,1
노래도 사랑스럽고 케릭터도 귀엽고 정말 좋네요 특히 소녀가 부르는 모습도 이쁘구요  ,1
good!  ,1
잔잔한 파도가 계속 밀려오니 버틸 수가 없이 슬퍼요.  ,1
말하지 않아도 슬프다  ,1
짱  ,1
짱이에요!!! 잘생겼어요!!!감독님이..ㅋㅋㅋㅋ  ,1
기타선율에서 오는 감정전달. 효과적인 욕한마디.  ,1
주인공의 대사는 딱 하나더군요 욕 한마디. 인상 깊었습니다.  ,1
"빨간 글씨의 오프닝 타이틀, 그리고 기타치는 벙어리 성훈.  ",1
영상 안에서 음악이 퍼져나가 보는이를 빠져들게한다.  ,1
"내용은 한번에 이해가 가지않지만 미술디자인,음악이 좋네요사물놀이와 재즈가 생각보다 잘어울려요 ㅎㅎ  ",1
슬프네여..  ,1
이게 왠지 재미있을 것 같은데  ,0
아직 잘몰라요;;;하지만;;;;;언제가 개봉해서 볼 수있겟죠;;;  ,1
데이빗!!!! 이 영화에 너무 과분한 존재.  ,1
실화하는것이 너무 놀랍다..  ,1
무엇보다 벤의 스레이케오를 향한 희생적 사랑이 맘아프면서도 따뜻하게 느껴졌다.  ,1
시사회 보고옴 보는내내 거북함 여자가소리지르는 노래 나오는때 완전짜증 무슨 공포영화보는줄  ,0
아름다운 호구짓  ,1
물론 처음 사랑에빠지는 전개가 너무빠르긴했지만 런타임을고려해서 지루해지지않으려면 어쩔수 없을수도있다고생각했다 런타임 내내 중요한 중요한전개들이었고 흥미로웠다   무엇보다 맬로에선 여배우의 여신미모가 큰몫을차지한다는것을 느꼈다  ,1
누군가생각치못한사랑을느낄수있는영화... 처음본독일영화에매력을느낌  ,1
소재는좋은데로맨스에공감이안되는게억지스런전개의영화  ,1
"아름다운 로맨스라기엔 어딘가 불편하지만 그와 별개로 영화는 참 재미있다, 캄보디아와 태국의 모습을 보여줄 땐 다큐의 느낌도 좀 나고 여주인공이 태국의 국민여동생 이라던데 정말 매력있다  ",1
사랑과 열정에 국경이 '있음'을 문화적 차이로 리얼하게 보여준 사랑가득한 영화.  ,1
왜 로카르노 수상작인지... ㅡㅡ;;;  ,1
"줄거리를 피프에서 배껴온듯한데 본 영화정보완 다르네요, 아무튼 재밌게봤습니다  ",1
망한다에 200만표 건다  ,0
찍기귀찮으셨나? 무슨다 롱테이크야.. 대사는많고  ,0
